Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;21.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;3.98MB (virtual 725MB)
Node_2;3.99MB (virtual 725MB)
Node_1;4MB (virtual 725MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;21.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;3.98MB (virtual 725MB)
Node_2;3.99MB (virtual 725MB)
Node_1;4MB (virtual 725MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;21.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;3.98MB (virtual 725MB)
Node_2;3.99MB (virtual 725MB)
Node_1;4MB (virtual 725MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;21.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;3.98MB (virtual 725MB)
Node_2;3.99MB (virtual 725MB)
Node_1;4MB (virtual 725MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;21.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;3.99MB (virtual 725MB)
Node_2;3.99MB (virtual 725MB)
Node_1;4MB (virtual 725MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.8MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.16MB (virtual 725MB)
Node_2;4.17MB (virtual 725MB)
Node_1;4.18MB (virtual 725MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.8MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.16MB (virtual 725MB)
Node_2;4.17MB (virtual 725MB)
Node_1;4.18MB (virtual 725MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.8MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.17MB (virtual 725MB)
Node_2;4.17MB (virtual 725MB)
Node_1;4.18MB (virtual 725MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.8MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.17MB (virtual 725MB)
Node_2;4.17MB (virtual 725MB)
Node_1;4.18MB (virtual 725MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.8MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.17MB (virtual 725MB)
Node_2;4.17MB (virtual 725MB)
Node_1;4.18MB (virtual 725MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.8MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.17MB (virtual 725MB)
Node_2;4.17MB (virtual 725MB)
Node_1;4.18MB (virtual 725MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.17MB (virtual 725MB)
Node_2;4.18MB (virtual 725MB)
Node_1;4.18MB (virtual 725MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.17MB (virtual 725MB)
Node_2;4.18MB (virtual 725MB)
Node_1;4.18MB (virtual 725MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.35MB (virtual 726MB)
Node_2;4.36MB (virtual 726MB)
Node_1;4.37MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.35MB (virtual 726MB)
Node_2;4.36MB (virtual 726MB)
Node_1;4.37MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.35MB (virtual 726MB)
Node_2;4.36MB (virtual 726MB)
Node_1;4.37MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.36MB (virtual 726MB)
Node_2;4.36MB (virtual 726MB)
Node_1;4.37MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.36MB (virtual 726MB)
Node_2;4.36MB (virtual 726MB)
Node_1;4.37MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.36MB (virtual 726MB)
Node_2;4.36MB (virtual 726MB)
Node_1;4.37MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.36MB (virtual 726MB)
Node_2;4.36MB (virtual 726MB)
Node_1;4.37MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.36MB (virtual 726MB)
Node_2;4.37MB (virtual 726MB)
Node_1;4.37MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.54MB (virtual 726MB)
Node_2;4.55MB (virtual 726MB)
Node_1;4.55MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.54MB (virtual 726MB)
Node_2;4.55MB (virtual 726MB)
Node_1;4.55MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.54MB (virtual 726MB)
Node_2;4.55MB (virtual 726MB)
Node_1;4.55MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.55MB (virtual 726MB)
Node_2;4.55MB (virtual 726MB)
Node_1;4.56MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.55MB (virtual 726MB)
Node_2;4.55MB (virtual 726MB)
Node_1;4.56MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.55MB (virtual 726MB)
Node_2;4.55MB (virtual 726MB)
Node_1;4.56MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.55MB (virtual 726MB)
Node_2;4.55MB (virtual 726MB)
Node_1;4.56MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.55MB (virtual 726MB)
Node_2;4.55MB (virtual 726MB)
Node_1;4.56MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.73MB (virtual 726MB)
Node_2;4.73MB (virtual 726MB)
Node_1;4.74MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.73MB (virtual 726MB)
Node_2;4.73MB (virtual 726MB)
Node_1;4.74MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.73MB (virtual 726MB)
Node_2;4.73MB (virtual 726MB)
Node_1;4.74MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.73MB (virtual 726MB)
Node_2;4.73MB (virtual 726MB)
Node_1;4.74MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.73MB (virtual 726MB)
Node_2;4.73MB (virtual 726MB)
Node_1;4.74MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.73MB (virtual 726MB)
Node_2;4.73MB (virtual 726MB)
Node_1;4.74MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.73MB (virtual 726MB)
Node_2;4.74MB (virtual 726MB)
Node_1;4.74MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.73MB (virtual 726MB)
Node_2;4.74MB (virtual 726MB)
Node_1;4.75MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.91MB (virtual 726MB)
Node_2;4.92MB (virtual 726MB)
Node_1;4.92MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.91MB (virtual 726MB)
Node_2;4.92MB (virtual 726MB)
Node_1;4.93MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.91MB (virtual 726MB)
Node_2;4.92MB (virtual 726MB)
Node_1;4.93MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.91MB (virtual 726MB)
Node_2;4.92MB (virtual 726MB)
Node_1;4.93MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.91MB (virtual 726MB)
Node_2;4.92MB (virtual 726MB)
Node_1;4.93MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.91MB (virtual 726MB)
Node_2;4.92MB (virtual 726MB)
Node_1;4.93MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.91MB (virtual 726MB)
Node_2;4.92MB (virtual 726MB)
Node_1;4.93MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.92MB (virtual 726MB)
Node_2;4.92MB (virtual 726MB)
Node_1;4.93MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.14MB (virtual 726MB)
Node_2;5.15MB (virtual 726MB)
Node_1;5.15MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.14MB (virtual 726MB)
Node_2;5.15MB (virtual 726MB)
Node_1;5.15MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.14MB (virtual 726MB)
Node_2;5.15MB (virtual 726MB)
Node_1;5.16MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.15MB (virtual 726MB)
Node_2;5.15MB (virtual 726MB)
Node_1;5.16MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.15MB (virtual 726MB)
Node_2;5.15MB (virtual 726MB)
Node_1;5.16MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.15MB (virtual 726MB)
Node_2;5.15MB (virtual 726MB)
Node_1;5.16MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.15MB (virtual 726MB)
Node_2;5.15MB (virtual 726MB)
Node_1;5.16MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.15MB (virtual 726MB)
Node_2;5.16MB (virtual 726MB)
Node_1;5.16MB (virtual 726MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.33MB (virtual 727MB)
Node_2;5.34MB (virtual 727MB)
Node_1;5.34MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.33MB (virtual 727MB)
Node_2;5.34MB (virtual 727MB)
Node_1;5.34MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.33MB (virtual 727MB)
Node_2;5.34MB (virtual 727MB)
Node_1;5.34MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.33MB (virtual 727MB)
Node_2;5.34MB (virtual 727MB)
Node_1;5.34MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.33MB (virtual 727MB)
Node_2;5.34MB (virtual 727MB)
Node_1;5.34MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.33MB (virtual 727MB)
Node_2;5.34MB (virtual 727MB)
Node_1;5.35MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.33MB (virtual 727MB)
Node_2;5.34MB (virtual 727MB)
Node_1;5.35MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.33MB (virtual 727MB)
Node_2;5.34MB (virtual 727MB)
Node_1;5.35MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.51MB (virtual 727MB)
Node_2;5.52MB (virtual 727MB)
Node_1;5.53MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.51MB (virtual 727MB)
Node_2;5.52MB (virtual 727MB)
Node_1;5.53MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.51MB (virtual 727MB)
Node_2;5.52MB (virtual 727MB)
Node_1;5.53MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.52MB (virtual 727MB)
Node_2;5.52MB (virtual 727MB)
Node_1;5.53MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.52MB (virtual 727MB)
Node_2;5.52MB (virtual 727MB)
Node_1;5.53MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.52MB (virtual 727MB)
Node_2;5.52MB (virtual 727MB)
Node_1;5.53MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.52MB (virtual 727MB)
Node_2;5.52MB (virtual 727MB)
Node_1;5.53MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.52MB (virtual 727MB)
Node_2;5.52MB (virtual 727MB)
Node_1;5.53MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.7MB (virtual 727MB)
Node_2;5.71MB (virtual 727MB)
Node_1;5.72MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.7MB (virtual 727MB)
Node_2;5.71MB (virtual 727MB)
Node_1;5.72MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.7MB (virtual 727MB)
Node_2;5.71MB (virtual 727MB)
Node_1;5.72MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.7MB (virtual 727MB)
Node_2;5.71MB (virtual 727MB)
Node_1;5.72MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.7MB (virtual 727MB)
Node_2;5.71MB (virtual 727MB)
Node_1;5.72MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.71MB (virtual 727MB)
Node_2;5.71MB (virtual 727MB)
Node_1;5.72MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.71MB (virtual 727MB)
Node_2;5.71MB (virtual 727MB)
Node_1;5.72MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.71MB (virtual 727MB)
Node_2;5.71MB (virtual 727MB)
Node_1;5.72MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;31.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.89MB (virtual 727MB)
Node_2;5.9MB (virtual 727MB)
Node_1;5.91MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;31.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.89MB (virtual 727MB)
Node_2;5.9MB (virtual 727MB)
Node_1;5.91MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;31.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.89MB (virtual 727MB)
Node_2;5.9MB (virtual 727MB)
Node_1;5.91MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;31.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.89MB (virtual 727MB)
Node_2;5.9MB (virtual 727MB)
Node_1;5.91MB (virtual 727MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;31.4MB (virtual 2.22GB)
