Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;20.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;3.9MB (virtual 725MB)
Node_2;3.9MB (virtual 725MB)
Node_1;3.91MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;21.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.08MB (virtual 725MB)
Node_2;4.09MB (virtual 725MB)
Node_1;4.1MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;21.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.08MB (virtual 725MB)
Node_2;4.09MB (virtual 725MB)
Node_1;4.1MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;21.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.08MB (virtual 725MB)
Node_2;4.09MB (virtual 725MB)
Node_1;4.1MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;21.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.08MB (virtual 725MB)
Node_2;4.09MB (virtual 725MB)
Node_1;4.1MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;21.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.08MB (virtual 725MB)
Node_2;4.09MB (virtual 725MB)
Node_1;4.1MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;21.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.08MB (virtual 725MB)
Node_2;4.09MB (virtual 725MB)
Node_1;4.1MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;21.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.09MB (virtual 725MB)
Node_2;4.09MB (virtual 725MB)
Node_1;4.1MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;21.9MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.09MB (virtual 725MB)
Node_2;4.09MB (virtual 725MB)
Node_1;4.1MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.8MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.26MB (virtual 725MB)
Node_2;4.27MB (virtual 725MB)
Node_1;4.28MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.8MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.26MB (virtual 725MB)
Node_2;4.27MB (virtual 725MB)
Node_1;4.28MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.8MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.27MB (virtual 725MB)
Node_2;4.27MB (virtual 725MB)
Node_1;4.28MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.8MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.27MB (virtual 725MB)
Node_2;4.27MB (virtual 725MB)
Node_1;4.28MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.8MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.27MB (virtual 725MB)
Node_2;4.27MB (virtual 725MB)
Node_1;4.28MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.8MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.27MB (virtual 725MB)
Node_2;4.27MB (virtual 725MB)
Node_1;4.28MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.8MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.27MB (virtual 725MB)
Node_2;4.27MB (virtual 725MB)
Node_1;4.29MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;22.8MB (virtual 2.21GB)
Rpc;623B (virtual 721MB)
Node_3;4.27MB (virtual 725MB)
Node_2;4.27MB (virtual 725MB)
Node_1;4.29MB (virtual 725MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.45MB (virtual 726MB)
Node_2;4.45MB (virtual 726MB)
Node_1;4.47MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.45MB (virtual 726MB)
Node_2;4.46MB (virtual 726MB)
Node_1;4.47MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.45MB (virtual 726MB)
Node_2;4.46MB (virtual 726MB)
Node_1;4.47MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.45MB (virtual 726MB)
Node_2;4.46MB (virtual 726MB)
Node_1;4.47MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.45MB (virtual 726MB)
Node_2;4.46MB (virtual 726MB)
Node_1;4.47MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.45MB (virtual 726MB)
Node_2;4.46MB (virtual 726MB)
Node_1;4.47MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.45MB (virtual 726MB)
Node_2;4.46MB (virtual 726MB)
Node_1;4.47MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;23.8MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.45MB (virtual 726MB)
Node_2;4.46MB (virtual 726MB)
Node_1;4.47MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.64MB (virtual 726MB)
Node_2;4.64MB (virtual 726MB)
Node_1;4.65MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.64MB (virtual 726MB)
Node_2;4.64MB (virtual 726MB)
Node_1;4.65MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.64MB (virtual 726MB)
Node_2;4.64MB (virtual 726MB)
Node_1;4.65MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.64MB (virtual 726MB)
Node_2;4.64MB (virtual 726MB)
Node_1;4.65MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.64MB (virtual 726MB)
Node_2;4.64MB (virtual 726MB)
Node_1;4.65MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.64MB (virtual 726MB)
Node_2;4.64MB (virtual 726MB)
Node_1;4.66MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.64MB (virtual 726MB)
Node_2;4.64MB (virtual 726MB)
Node_1;4.66MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;24.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.64MB (virtual 726MB)
Node_2;4.64MB (virtual 726MB)
Node_1;4.66MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.82MB (virtual 726MB)
Node_2;4.83MB (virtual 726MB)
Node_1;4.84MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.82MB (virtual 726MB)
Node_2;4.83MB (virtual 726MB)
Node_1;4.84MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.82MB (virtual 726MB)
Node_2;4.83MB (virtual 726MB)
Node_1;4.84MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.82MB (virtual 726MB)
Node_2;4.83MB (virtual 726MB)
Node_1;4.84MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.82MB (virtual 726MB)
Node_2;4.83MB (virtual 726MB)
Node_1;4.84MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.84MB (virtual 726MB)
Node_2;4.84MB (virtual 726MB)
Node_1;4.86MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.87MB (virtual 726MB)
Node_2;4.87MB (virtual 726MB)
Node_1;4.89MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;25.7MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;4.87MB (virtual 726MB)
Node_2;4.87MB (virtual 726MB)
Node_1;4.89MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.05MB (virtual 726MB)
Node_2;5.05MB (virtual 726MB)
Node_1;5.07MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.05MB (virtual 726MB)
Node_2;5.05MB (virtual 726MB)
Node_1;5.07MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.05MB (virtual 726MB)
Node_2;5.06MB (virtual 726MB)
Node_1;5.07MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.05MB (virtual 726MB)
Node_2;5.06MB (virtual 726MB)
Node_1;5.07MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.05MB (virtual 726MB)
Node_2;5.06MB (virtual 726MB)
Node_1;5.07MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.05MB (virtual 726MB)
Node_2;5.06MB (virtual 726MB)
Node_1;5.07MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.05MB (virtual 726MB)
Node_2;5.06MB (virtual 726MB)
Node_1;5.07MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;26.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.05MB (virtual 726MB)
Node_2;5.06MB (virtual 726MB)
Node_1;5.07MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.24MB (virtual 726MB)
Node_2;5.24MB (virtual 726MB)
Node_1;5.26MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.24MB (virtual 726MB)
Node_2;5.24MB (virtual 726MB)
Node_1;5.26MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.24MB (virtual 726MB)
Node_2;5.24MB (virtual 726MB)
Node_1;5.26MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.24MB (virtual 726MB)
Node_2;5.24MB (virtual 726MB)
Node_1;5.26MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.24MB (virtual 726MB)
Node_2;5.24MB (virtual 726MB)
Node_1;5.26MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.24MB (virtual 726MB)
Node_2;5.24MB (virtual 726MB)
Node_1;5.26MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.24MB (virtual 726MB)
Node_2;5.24MB (virtual 726MB)
Node_1;5.26MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;27.6MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.24MB (virtual 726MB)
Node_2;5.24MB (virtual 726MB)
Node_1;5.26MB (virtual 726MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.42MB (virtual 727MB)
Node_2;5.43MB (virtual 727MB)
Node_1;5.44MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.42MB (virtual 727MB)
Node_2;5.43MB (virtual 727MB)
Node_1;5.44MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.42MB (virtual 727MB)
Node_2;5.43MB (virtual 727MB)
Node_1;5.44MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.42MB (virtual 727MB)
Node_2;5.43MB (virtual 727MB)
Node_1;5.44MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.42MB (virtual 727MB)
Node_2;5.43MB (virtual 727MB)
Node_1;5.45MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.42MB (virtual 727MB)
Node_2;5.43MB (virtual 727MB)
Node_1;5.45MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.43MB (virtual 727MB)
Node_2;5.43MB (virtual 727MB)
Node_1;5.45MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;28.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.43MB (virtual 727MB)
Node_2;5.43MB (virtual 727MB)
Node_1;5.45MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.6MB (virtual 727MB)
Node_2;5.61MB (virtual 727MB)
Node_1;5.63MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.6MB (virtual 727MB)
Node_2;5.61MB (virtual 727MB)
Node_1;5.63MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.6MB (virtual 727MB)
Node_2;5.61MB (virtual 727MB)
Node_1;5.63MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.6MB (virtual 727MB)
Node_2;5.61MB (virtual 727MB)
Node_1;5.63MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.61MB (virtual 727MB)
Node_2;5.61MB (virtual 727MB)
Node_1;5.63MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.61MB (virtual 727MB)
Node_2;5.61MB (virtual 727MB)
Node_1;5.63MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.61MB (virtual 727MB)
Node_2;5.61MB (virtual 727MB)
Node_1;5.63MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;29.5MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.61MB (virtual 727MB)
Node_2;5.61MB (virtual 727MB)
Node_1;5.63MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.79MB (virtual 727MB)
Node_2;5.8MB (virtual 727MB)
Node_1;5.81MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.79MB (virtual 727MB)
Node_2;5.8MB (virtual 727MB)
Node_1;5.81MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.79MB (virtual 727MB)
Node_2;5.8MB (virtual 727MB)
Node_1;5.82MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.79MB (virtual 727MB)
Node_2;5.8MB (virtual 727MB)
Node_1;5.82MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.79MB (virtual 727MB)
Node_2;5.8MB (virtual 727MB)
Node_1;5.82MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.79MB (virtual 727MB)
Node_2;5.8MB (virtual 727MB)
Node_1;5.82MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.79MB (virtual 727MB)
Node_2;5.8MB (virtual 727MB)
Node_1;5.82MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;30.4MB (virtual 2.22GB)
Rpc;623B (virtual 721MB)
Node_3;5.79MB (virtual 727MB)
Node_2;5.8MB (virtual 727MB)
Node_1;5.82MB (virtual 727MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
